











































TP/TOC


 

 
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
 
 
 
 
 
 
 
 
 

IMMEDIATE RESPONSE ACTION (IRA) STATUS REPORT 
ROUTE 16 GAS LLC 

104 - 106 EAST MAIN STREET 
MILFORD, MA 01757 

RTN 2-17173 
 
 
 
 
    PREPARED FOR: 

Route 16 Gas LLC 
205 Willow Street 
Waltham, MA 02453 

 
 
 
 
    PREPARED BY: 
    Remediation & Environmental Management Services, Inc. 
    35 Winthrop Street 
    Winchester, MA 01890 
    781-721-4455 
 
    August 20, 2013 
 
 
 

 



 

 
 

 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

TABLE OF CONTENTS 
 
Section Page 
 
1.0  Introduction 3 
781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

Manual Gauging and Bailing 
 
Since July 20, 2008 REMSERV, Inc. staff, TMC and LaMountain field personnel, and a representative of 
Route 16 GAS LLC have gauged and hand bailed separate phase product from monitoring and recovery wells 
located at the site (Figure 2).  From July 21 to November 26, 2008 bailed petroleum was placed in on-site frac 
tanks.  On November 26, 2008 the on-site frac tanks were emptied of all remaining liquids by United 
Industrial Service of Stoughton, MA (United Industrial) vac trucks.  On December 5, 2008 the two on-site 
frac tanks were cleaned by United Industrial in preparation for removal from the site.  LaMountain removed 
the frac tanks on December16, 2008.  All petroleum recovered since the frac tank removal has been 
transported off-site for use in a waste-oil heater located at another petroleum dispensing station operated by 
the PRP.   
 
Passive Product Recovery Canisters 
 
On August 26, 2008 REMSERV, Inc. deployed five (5) Keck Passive Recovery Canisters (PRCs) in VE-4, 
MW-3, VE-5, GP105-MW, RW-4, VE-6 and/or RW-5 (Figure 2).  The PRCs have different reservoir 
volumes depending on the depths and screened length of the deployment locations.  The PRCs were checked 
for product weekly, emptied into the frac tank, and redeployed during the period between August 26, 2008 
and November 13, 2008.  The PRCs were removed from service from November 13, 2008 to December 16, 
2008 during additional soil excavation activities.   
 
On December 16, 2008 the PRCs were deployed in the newly installed recovery wells RW101, RW102, and 
RW103 (Figure 2).  REMSERV, Inc. has accessed and emptied the four deployed PRCs during gauging and 
recovery events conducted on December 16, 2008, January 14, February 12, April 16, May 12, June 9, and 
July 14, September 4, October 9, December 8, 2009. January 28, February 26, March 12, April, 14, May 13, 
July 2, August 9, October 18, October 20, November  2, 2010, January 11, March 14, April 15, July 21, 
November 2, 2011 and January 9, 2012 (Table 2).   
 
5.1.4 Monitoring Well Gauging Summary – October 12, 2012 to July 18, 2013 
 
REMSERV, Inc. has conducted five (5) ground water gauging events at the site during the reporting period 
between October 12, 2012 and July 18, 2013 (October 31, 2012, November 29, 2012, November 30, 2012, 
April 19, 2013 and July 18, 2013).  The ground water gauging results are summarized in Table 1.   
 
The ground water gauging events have identified measurable thicknesses of LNAPL in the following 
monitoring and/or recovery wells using the Heron interface probe.  The interface probe readings were verified 
using a product bailer when readers exceeded 0.01 feet.  Table 1 lists LNAPL thicknesses measured by both 
the interface probe and the bailer.  The following monitoring wells indicated the presence of LNAPL by the 
interface probe: 
 

 RW-101 on November 29, 2012 (<0.1 ft.); 
 RW-104 on November 29, 2012 (<0.01 ft.); 
 GP111-MW on November 30, 2012 (<0.01 ft); and 
 GP201-MW on October 31, 2012 (<0.01 ft.). 

 
The above measurable thicknesses have been succeeded by non-measurable separate phase conditions. 
 
5.1.5 Separate Phase Petroleum Recovery Methodology 
 
Since July 20, 2008 REMSERV, Inc. staff, TMC and LaMountain field personnel, and a representative of 
Route 16 Gas LLC have gauged and manually bailed separate phase product from monitoring and recovery 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 10 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

wells located at the site (Figure 4).  From July 21 to November 26, 2008 bailed petroleum was placed in on-
site frac tanks.  On November 26, 2008 the on-site frac tanks were emptied of all remaining liquids by United 
Industrial Service of Stoughton, MA (United Industrial) vac trucks.  On December 5, 2008 the two on-site 
frac tanks were cleaned by United Industrial in preparation for removal from the site.  LaMountain removed 
the frac tanks on December 16, 2008.  Recovered petroleum is currently stored on site in a covered and bolted 
55-gallon drum located atop a spill containment tray.  During gauging and recovery events, the Keck Passive 
Product Recovery Canisters (PRCs) are checked for product, emptied into a 55-gallon drum and redeployed.    
Recovered petroleum is intermittently transported off-site for use in a waste-oil heater located at another 
petroleum dispensing station operated by the PRP.   
 
Passive Product Recovery Canisters 
 
On November 2, 2011 two PRCs (PRC4 and PRC-5) were deployed in RW-101 (Figure 2).  The PRCs have 
varying reservoir volumes depending on the individual canister diameter and length.  The two PRCs installed 
in RW-101 have a smaller capacity reservoir and can therefore be placed at a lower elevation within the 
recovery well column.  One PRC each was deployed in RW-102 (PRC-2), RW-103 (PRC-3) and GP303-MW 
(PRC-6).   
 
On January 9, 2012, two PRCs were deployed in RW-101 (PRC4 and PRC-5).  One PRC each was deployed 
in RW-102 (PRC-2), RW-103 (PRC-3) and GP303-MW (PRC-6).   
 
On July 31, 2012, the PRCs were all removed from their respective wells and their product was emptied into 
the 55-gallon drum and the canisters were left out of their respective wells overnight.  Only canister PRC-6 
was deployed in GP105-MW. 
 
On August 1, 2012, two PRCs were deployed in RW-101(PRC4 and PRC-5).  One PRC each were deployed 
in RW-102 (PRC-2), RW-103 (PRC-3) and GP105-MW (PRC-6). 
 
Following the completion of each gauging event REMSERV, Inc. removed and emptied each PRC of its 
contents.  Prior to redeploying the PRCs, REMSERV, Inc. staff gauged each well over an approximately 45 
minute period to check each well for LNAPL recharge.      
 
Separate Phase Petroleum Recovery Summary – January 2012 to October 2012 
 
REMSERV, Inc. conducted three (3) petroleum recovery events at the site between January 2012 and 
October 2012 (January 09, 2012, July 31, 2012, and August 1, 2012).  During the three events a REMSERV, 
Inc. representative emptied any product recovered by the PRCs and conducted product recovery via manual 
bailing, if necessary.   
 
On January 9, 2012, approximately 0.8 liters of petroleum were recovered from RW-101 while less than 0.1 
liters were recovered from the other wells.  On July 31, 2012, 0.074 liters were recovered from RW-101 
while less than 0.1 liters were recovered from the other wells.  On August 1, 2012, less than 0.1 liters were 
recovered from GP105-MW, and it was the only canister which had been deployed the previous day. 
  
The product recovery volumes for these events have been summarized on Table 2. 
 
5.1.6 Groundwater Sampling 
 
Monitoring wells were not sampled for laboratory analytical testing between October 12, 2012 and June 18, 
2013. 
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 11 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

5.1.7 Utility Survey and Indoor Air Assessment 
 
On July 21 and 31, 2008 REMSERV, Inc. conducted a utility vapor survey that included sanitary and storm 
water sewer manholes and catch basins located within the Cedar Street (Route 85) and East Main Street 
